AU_ID,Area_SQ_MI,WATERBODY,AU_TempClassQual,TOTAREA,AGAREA,DEVAREA,NATAREA,WETAREA,PERCAG,PERCDEV,PERCNAT,PERCWET,TOTAREA_PR,AGAREA_PR,DEVAREA_PR,NATAREA_PR,WETAREA_PR,PERCAG_PR,PERCDEV_PR,PERCNAT_PR,PERCWET_PR,TOTAREA_ST,AGAREA_ST,DEVAREA_ST,NATAREA_ST,WETAREA_ST,PERCAG_ST,PERCDEV_ST,PERCNAT_ST,PERCWET_ST,TOTAREA_SP,AGAREA_SP,DEVAREA_SP,NATAREA_SP,WETAREA_SP,PERCAG_SP,PERCDEV_SP,PERCNAT_SP,PERCWET_SP,PercImp,pctZone2,nGWP,nNPDES,nSEMS,nTRIs,nDams,nPWS_SW
MA11-16,2.3975,McDonald Brook,CWF,2.4,0.413701,0.092251,1.789819,0.101028,17.3,3.8,74.7,4.2,2.4,0.413701,0.092251,1.789819,0.101028,17.3,3.8,74.7,4.2,0.58,0.060331,0.007186,0.484607,0.028544,10.4,1.2,83.5,4.9,0.58,0.060331,0.007186,0.484607,0.028544,10.4,1.2,83.5,4.9,0.8,0,0,0,0,0,0,0
MA11-17,2.86943,Bassett Brook,NULL,2.87,0,0.019606,2.839588,0.01024,0,0.7,99,0.4,2.87,0,0.019606,2.839588,0.01024,0,0.7,99,0.4,0.77,0,0.002753,0.768308,0.002556,0,0.4,99.3,0.3,0.77,0,0.002753,0.768308,0.002556,0,0.4,99.3,0.3,0.5,0,0,0,0,0,0,0
MA11-18,3.29855,Pecks Brook,NULL,3.3,0.250986,0.281649,2.708432,0.057481,7.6,8.5,82.1,1.7,3.3,0.250986,0.281649,2.708432,0.057481,7.6,8.5,82.1,1.7,1.12,0.109066,0.116617,0.871456,0.027594,9.7,10.4,77.5,2.5,1.12,0.109066,0.116617,0.871456,0.027594,9.7,10.4,77.5,2.5,2.2,0,0,0,0,1,5,0
MA11-19,7.31173,Tophet Brook,NULL,7.31,1.040409,0.589517,5.493895,0.184842,14.2,8.1,75.2,2.5,6.2,0.996803,0.526162,4.526578,0.152044,16.1,8.5,73,2.5,2.01,0.168691,0.239521,1.525529,0.077063,8.4,11.9,75.9,3.8,1.85,0.16514,0.234325,1.381183,0.07157,8.9,12.7,74.6,3.9,2.4,0,0,0,0,0,0,0
MA11-20,2.1719,Paull Brook,NULL,2.17,0.204214,0.110639,1.818462,0.038586,9.4,5.1,83.7,1.8,2.17,0.204214,0.110639,1.818462,0.038586,9.4,5.1,83.7,1.8,0.49,0.069542,0.06265,0.338094,0.01599,14.3,12.9,69.5,3.3,0.49,0.069542,0.06265,0.338094,0.01599,14.3,12.9,69.5,3.3,1.8,8.23,0,0,0,0,1,1
MA11-21,3.92948,East Branch Green River,CWF,3.93,0.02778,0.024606,3.850911,0.025975,0.7,0.6,98,0.7,3.89,0.02778,0.024606,3.811028,0.025177,0.7,0.6,98,0.6,1.02,0.020588,0.008739,0.97823,0.010151,2,0.9,96.1,1,1.02,0.020588,0.008739,0.97823,0.010151,2,0.9,96.1,1,0.6,0,0,0,0,0,0,0
MA11-22,14.8051,West Branch Green River,NULL,14.2,1.749199,0.659354,11.467773,0.324542,12.3,4.6,80.8,2.3,7.97,1.378631,0.524572,5.811203,0.256985,17.3,6.6,72.9,3.2,4.22,0.679116,0.311971,3.000684,0.228451,16.1,7.4,71.1,5.4,2.54,0.466247,0.253063,1.633996,0.184634,18.4,10,64.4,7.3,1.4,0.21,0,0,0,0,0,0
MA11-23,10.3643,Broad Brook,NULL,1.8,0.136287,0.237447,1.408432,0.021758,7.6,13.2,78.1,1.2,1.76,0.136287,0.237447,1.367968,0.020749,7.7,13.5,77.6,1.2,0.31,0.01034,0.088065,0.207909,0.000599,3.4,28.7,67.7,0.2,0.29,0.01034,0.088065,0.186496,0.0005,3.6,30.9,65.3,0.2,4.3,0,0,0,0,0,0,0
MA11-24,4.86172,Kitchen Brook,CWF,4.86,0.172986,0.276407,4.332391,0.07943,3.6,5.7,89.1,1.6,3.88,0.172986,0.24548,3.385733,0.075021,4.5,6.3,87.3,1.9,1.18,0.056399,0.089897,0.995814,0.042717,4.8,7.6,84,3.6,0.98,0.056399,0.089897,0.787566,0.042717,5.8,9.2,80.6,4.4,1.4,1.22,0,0,0,0,2,0
MA11-25,3.17832,Buxton Brook,CWF,3.14,0.051707,0.15258,2.890195,0.049309,1.6,4.9,91.9,1.6,3.06,0.051707,0.15258,2.810067,0.049309,1.7,5,91.7,1.6,0.79,0.011427,0.050758,0.721243,0.008832,1.4,6.4,91,1.1,0.79,0.011427,0.050758,0.721243,0.008832,1.4,6.4,91,1.1,0.9,0,0,0,0,0,1,0
MA11-26,1.5729,Tunnel Brook,CWF,1.57,0.026915,0.131401,1.400472,0.012754,1.7,8.4,89.1,0.8,1.57,0.026915,0.131401,1.400472,0.012754,1.7,8.4,89.1,0.8,0.41,0.000105,0.043197,0.360488,0.00477,0,10.6,88.2,1.2,0.41,0.000105,0.043197,0.360488,0.00477,0,10.6,88.2,1.2,3.8,1.03,0,0,0,0,0,0
MA11-27,7.30756,Miller Brook,CWF,7.3,1.040409,0.585787,5.493455,0.184842,14.2,8,75.2,2.5,6.39,1.012881,0.539089,4.685144,0.157174,15.8,8.4,73.3,2.5,2.01,0.168691,0.23579,1.525089,0.077063,8.4,11.8,76,3.8,1.89,0.167264,0.230621,1.415165,0.074378,8.9,12.2,75,3.9,2.4,0,0,0,0,0,0,0
MA11-28,6.70525,HOPPER BROOK,CWF,0.128272,6.201349,0.05641,4.8,1.9,92.5,0.8,5.925519,0.319268,0.114634,5.436471,0.055145,5.4,1.9,91.7,0.9,0.998251,0.018853,0.049682,0.915646,0.014069,1.9,5,91.7,1.4,0.950075,0.018853,5.2,91.3,1.5,0.8,,,,,,,0,0,0,0,0,0,0
MA11-29,1.81402,BEAR SWAMP BROOK,CWF,0.000538,1.499142,0.073166,0,0,95.3,4.7,1.572846,0,0.000538,1.499142,0.073166,0,0,95.3,4.7,0.312597,0,0.000538,0.273453,0.038606,0,0.2,87.5,12.4,0.312597,0,0.2,87.5,12.4,0,,,,,,,0,0,0,0,0,0,0
MA11-30,1.81267,BIRCH BROOK,CWF,0.001211,1.752678,0.021514,0.2,0.1,98.6,1.2,1.778121,0.002718,0.001211,1.752678,0.021514,0.2,0.1,98.6,1.2,0.513609,0.000106,0.000868,0.512202,0.000433,0,0.2,99.7,0.1,0.513609,0.000106,0.2,99.7,0.1,0,,,,,,,0,0,0,0,0,0,0
MA11-31,1.43329,GORE BROOK,CWF,0.04578,1.260364,0.040048,6,3.2,88,2.8,1.432664,0.086472,0.04578,1.260364,0.040048,6,3.2,88,2.8,0.459181,0.025524,0.028668,0.38703,0.017959,5.6,6.2,84.3,3.9,0.459181,0.025524,6.2,84.3,3.9,1,,,,,,,0,0,0,0,0,0,0
MA11-32,1.52414,HOXIE BROOK,CWF,0.121501,1.318693,0.006964,5.1,8,86.5,0.5,1.524159,0.077001,0.121501,1.318693,0.006964,5.1,8,86.5,0.5,0.369345,0.018689,0.029894,0.314852,0.005911,5.1,8.1,85.2,1.6,0.369345,0.018689,8.1,85.2,1.6,3.2,,,,,,,0,0,0,0,0,3,0
MA11-33,0.930815,HUNTERFIELD BROOK,CWF,0.078393,0.814023,0.000962,4,8.4,87.5,0.1,0.930804,0.037427,0.078393,0.814023,0.000962,4,8.4,87.5,0.1,0.283312,0.020611,0.039181,0.22352,0,7.3,13.8,78.9,0,0.283312,0.020611,13.8,78.9,0,3,,,,,,,0,0,0,0,0,0,0
MA11-34,2.50739,KITCHEN BROOK,CWF,0.004752,2.496393,0.006302,0,0.2,99.6,0.3,2.507447,0,0.004752,2.496393,0.006302,0,0.2,99.6,0.3,0.539807,0,0.000877,0.53893,0,0,0.2,99.8,0,0.539807,0,0.2,99.8,0,0.1,,,,,,,0,0,0,0,0,0,0
MA11-35,0.638188,MITCHELL BROOK,CWF,0.002547,0.635652,0,0,0.4,99.6,0,0.638199,0,0.002547,0.635652,0,0,0.4,99.6,0,0.138115,0,0,0.138115,0,0,0,100,0,0.138115,0,0,100,0,0.3,,,,,,,0,0,0,0,0,0,0
MA11-36,2.34854,MONEY BROOK,CWF,0.01879,2.328507,0.001266,0,0.8,99.1,0.1,2.348562,0,0.01879,2.328507,0.001266,0,0.8,99.1,0.1,0.321065,0,0,0.321065,0,0,0,100,0,0.321065,0,0,100,0,0.7,,,,,,,0,0,0,0,0,0,0
MA11-37,2.01256,NOTCH BROOK,CWF,0,2.003199,0.009372,0,0,99.5,0.5,2.012571,0,0,2.003199,0.009372,0,0,99.5,0.5,0.234953,0,0,0.228842,0.00611,0,0,97.4,2.6,0.234953,0,0,97.4,2.6,0,,,,,,,0,0,0,0,0,0,0
MA11-38,3.60924,NOTCH BROOK,CWF,0.110493,3.463007,0.024361,0.3,3.1,95.9,0.7,2.931067,0.0114,0.110493,2.788076,0.021099,0.4,3.8,95.1,0.7,0.533954,0,0.036589,0.487277,0.010089,0,6.9,91.3,1.9,0.445781,0,8.2,89.5,2.3,1.1,,,,,,,0.69,0,0,0,0,1,1
MA11-39,1.19197,PATTON BROOK,CWF,0.015062,1.003568,0.029074,12,1.3,84.2,2.4,1.191205,0.143501,0.015062,1.003568,0.029074,12,1.3,84.2,2.4,0.253688,0.008122,0.000083,0.239182,0.006301,3.2,0,94.3,2.5,0.253688,0.008122,0,94.3,2.5,0.5,,,,,,,0,0,0,0,0,0,0
MA11-40,1.39132,PENNIMAN BROOK,CWF,0.118414,1.08158,0.069549,8.8,8.5,77.7,5,1.391355,0.121812,0.118414,1.08158,0.069549,8.8,8.5,77.7,5,0.146516,0.005433,0.006357,0.105029,0.029698,3.7,4.3,71.7,20.3,0.146516,0.005433,4.3,71.7,20.3,2.7,,,,,,,14.51,0,0,0,0,1,0
MA11-41,2.15738,PETTIBONE BROOK,CWF,0.058332,1.953794,0.052411,0.8,2.8,93.9,2.5,2.081524,0.016987,0.058332,1.953794,0.052411,0.8,2.8,93.9,2.5,0.359954,0,0.011237,0.311319,0.037398,0,3.1,86.5,10.4,0.359954,0,3.1,86.5,10.4,0.9,,,,,,,0,0,0,0,0,0,0
MA11-42,1.69561,SHERMAN BROOK,CWF,0.006353,1.682292,0.006941,0,0.4,99.2,0.4,1.695586,0,0.006353,1.682292,0.006941,0,0.4,99.2,0.4,0.401213,0,0.006342,0.39487,0,0,1.6,98.4,0,0.401213,0,1.6,98.4,0,0.1,,,,,,,0.4,0,0,0,0,1,0
MA11-43,2.32769,SWEET BROOK,CWF,0.161279,1.775901,0.056295,14.4,6.9,76.3,2.4,2.327695,0.33422,0.161279,1.775901,0.056295,14.4,6.9,76.3,2.4,0.59329,0.113118,0.044364,0.41072,0.025089,19.1,7.5,69.2,4.2,0.59329,0.113118,7.5,69.2,4.2,2.1,,,,,,,0,0,0,0,0,1,0
MA12-01,14.2572,Kinderhook Creek,CWF,13.03,0.990346,1.085722,10.743392,0.214329,7.6,8.3,82.4,1.6,6.75,0.817566,0.604743,5.234233,0.093133,12.1,9,77.5,1.4,3.12,0.344069,0.3947,2.202059,0.17795,11,12.7,70.6,5.7,1.61,0.295662,0.25284,0.985337,0.077059,18.4,15.7,61.2,4.8,3.6,0.05,2,0,0,0,4,0
MA12-02,2.99397,Bently Brook,NULL,2.99,0.022776,0.446453,2.509737,0.015,0.8,14.9,83.8,0.5,2.99,0.022776,0.446453,2.509737,0.015,0.8,14.9,83.8,0.5,0.75,0.010445,0.153638,0.567147,0.014123,1.4,20.6,76.1,1.9,0.75,0.010445,0.153638,0.567147,0.014123,1.4,20.6,76.1,1.9,8.3,0.07,2,0,0,0,1,0
MA13-01,13.2874,Bashbish Brook,CWF,13.29,0.181208,0.313302,12.473678,0.318987,1.4,2.4,93.9,2.4,10.23,0.164299,0.282982,9.528073,0.254726,1.6,2.8,93.1,2.5,2.91,0.048669,0.081916,2.649727,0.131577,1.7,2.8,91,4.5,2.29,0.042796,0.069599,2.091105,0.082158,1.9,3,91.5,3.6,1,0.01,0,0,0,0,4,0
MA21-01,53.1394,East Branch Housatonic River,CWF,53.12,1.639041,3.54608,42.493737,5.437415,3.1,6.7,80,10.2,15.27,0.627338,1.631938,12.260981,0.749491,4.1,10.7,80.3,4.9,10.53,0.275457,1.024965,7.547584,1.68202,2.6,9.7,71.7,16,4.06,0.168928,0.565042,3.073072,0.257862,4.2,13.9,75.6,6.3,2.4,0,0,0,0,0,12,5
MA21-02,70.8552,East Branch Housatonic River,WWF,70.83,1.745356,9.80259,52.549135,6.732156,2.5,13.8,74.2,9.5,7.09,0.036491,3.76755,2.473797,0.807902,0.5,53.2,34.9,11.4,14.21,0.284066,1.978082,9.589066,2.356709,2,13.9,67.5,16.6,1.37,0,0.444086,0.538715,0.38807,0,32.4,39.3,28.3,5.9,0,0,2,3,12,17,5
MA21-04,170.341,Housatonic River,WWF,170.29,6.648186,22.07271,127.296409,14.273356,3.9,13,74.8,8.4,11.19,0.245378,1.081237,8.343143,1.522239,2.2,9.7,74.5,13.6,38.67,1.445861,4.5422,26.29825,6.380058,3.7,11.7,68,16.5,2.29,0.007443,0.108342,1.438695,0.733191,0.3,4.7,62.9,32,5.2,0.45,0,4,6,14,44,10
MA21-06,43.947,Williams River,CWF,32.8,2.855313,2.619594,24.750375,2.576256,8.7,8,75.5,7.9,3.66,0.358289,0.408003,2.725613,0.165213,9.8,11.2,74.5,4.5,7.35,0.414399,0.644616,4.816072,1.479831,5.6,8.8,65.5,20.1,0.91,0.069656,0.088329,0.649475,0.101896,7.7,9.7,71.4,11.2,2.8,0.64,0,0,0,0,11,3
MA21-07,14.4001,Goose Pond Brook,CWF,14.4,0.027599,0.779267,13.09124,0.497978,0.2,5.4,90.9,3.5,6.8,0.014366,0.567145,6.102063,0.115472,0.2,8.3,89.7,1.7,2.53,0.011051,0.366229,1.911947,0.239433,0.4,14.5,75.6,9.5,1.44,0,0.243882,1.139025,0.053698,0,17,79.3,3.7,2.7,0.99,0,0,0,0,6,0
MA21-08,2.968,Cleveland Brook,CWF,2.97,0.016571,0.25429,2.431447,0.265837,0.6,8.6,81.9,9,2.97,0.016571,0.25429,2.431447,0.265837,0.6,8.6,81.9,9,0.57,0.002031,0.103249,0.410828,0.056431,0.4,18,71.8,9.9,0.57,0.002031,0.103249,0.410828,0.056431,0.4,18,71.8,9.9,2.3,0,0,0,0,0,1,1
MA21-09,9.10135,Windsor Brook,NULL,9.09,0.408263,0.362164,7.150713,1.171571,4.5,4,78.6,12.9,4.9,0.144873,0.225257,4.130597,0.401327,3,4.6,84.3,8.2,1.76,0.042637,0.065463,1.333112,0.314327,2.4,3.7,75.9,17.9,1.22,0.031777,0.061056,0.989339,0.134269,2.6,5,81.3,11,1.6,0,0,0,0,0,1,0
MA21-10,2.27028,Anthony Brook,NULL,2.27,0.002417,0.199661,1.987793,0.079108,0.1,8.8,87.6,3.5,2.27,0.002417,0.199661,1.987793,0.079108,0.1,8.8,87.6,3.5,0.71,0.001198,0.06726,0.609728,0.032528,0.2,9.5,85.8,4.6,0.71,0.001198,0.06726,0.609728,0.032528,0.2,9.5,85.8,4.6,3.1,0,0,0,0,0,0,1
MA21-11,21.4596,Wahconah Falls Brook,NULL,21.45,0.82177,0.911886,18.0031,1.709512,3.8,4.3,83.9,8,8,0.395305,0.489003,6.887925,0.232379,4.9,6.1,86,2.9,4.27,0.196486,0.223728,3.386475,0.465919,4.6,5.2,79.3,10.9,2.2,0.153849,0.159664,1.776039,0.106159,7,7.3,80.9,4.8,1.7,0,0,0,0,0,4,3
MA21-12,3.80515,Cady Brook,NULL,3.8,0,0.034458,3.480648,0.288109,0,0.9,91.5,7.6,3.79,0,0.034271,3.468505,0.288109,0,0.9,91.5,7.6,0.41,0,0.005558,0.344806,0.059108,0,1.4,84.2,14.4,0.41,0,0.005558,0.344806,0.059108,0,1.4,84.2,14.4,0.5,0,0,0,0,0,0,0
MA21-14,2.20228,Long Pond Brook,NULL,2.2,0.146459,0.20802,1.69398,0.153962,6.6,9.4,76.9,7,2.2,0.146459,0.20802,1.69398,0.153962,6.6,9.4,76.9,7,0.42,0.012723,0.044296,0.315833,0.051588,3,10.4,74.4,12.2,0.42,0.012723,0.044296,0.315833,0.051588,3,10.4,74.4,12.2,3.5,7.08,0,0,0,0,3,1
MA21-15,50.1379,Hubbard Brook,CWF,41.73,3.88593,2.290693,29.219507,6.338451,9.3,5.5,70,15.2,8.37,0.793541,0.584734,4.557102,2.434347,9.5,7,54.4,29.1,8.51,0.498381,0.483265,5.113304,2.411336,5.9,5.7,60.1,28.3,2.2,0.126955,0.11409,1.135813,0.826729,5.8,5.2,51.5,37.5,1.9,18.15,2,0,0,0,8,2
MA21-17,23.5569,Southwest Branch Housatonic River,CWF,23.55,1.822314,3.084285,16.647961,1.998535,7.7,13.1,70.7,8.5,7.76,0.823405,2.057445,4.071636,0.808879,10.6,26.5,52.5,10.4,5.69,0.435401,0.642071,3.492452,1.11615,7.7,11.3,61.4,19.6,1.88,0.196919,0.358845,0.88961,0.430129,10.5,19.1,47.4,22.9,4.6,0.05,0,0,1,1,4,0
MA21-18,36.6789,West Branch Housatonic River,CWF,36.66,2.004783,5.464244,27.703272,1.491082,5.5,14.9,75.6,4.1,6.41,0.046005,2.730255,3.340326,0.297479,0.7,42.6,52.1,4.6,9.6,0.468932,1.33672,7.015819,0.775417,4.9,13.9,73.1,8.1,1.5,0.004621,0.576382,0.757746,0.162281,0.3,38.4,50.5,10.8,6,2.06,0,0,2,1,9,0
MA21-19,281.059,Housatonic River,WWF,280.95,11.08369,31.026241,215.159809,23.684476,3.9,11,76.6,8.4,12.15,0.470339,0.870201,8.68117,2.13014,3.9,7.2,71.4,17.5,57.91,2.121331,6.460094,39.191678,10.134297,3.7,11.2,67.7,17.5,2.17,0.087704,0.146091,1.081583,0.852914,4,6.7,49.9,39.3,4.4,0.59,4,8,7,21,80,15
MA21-20,535.673,Housatonic River,WWF,487.91,32.545824,45.260415,367.960446,42.140535,6.7,9.3,75.4,8.6,15.07,3.778044,1.29173,7.926379,2.07394,25.1,8.6,52.6,13.8,99.44,5.947325,9.251227,66.505944,17.737689,6,9.3,66.9,17.8,2.51,0.730231,0.087821,1.107068,0.584144,29.1,3.5,44.1,23.3,3.6,4.28,8,9,8,23,130,23
MA21-21,5.76868,Furnace Brook,NULL,5.31,0.436943,0.292913,4.162852,0.417012,8.2,5.5,78.4,7.9,4.44,0.342767,0.268014,3.454438,0.373914,7.7,6,77.8,8.4,1.43,0.064558,0.090133,1.042437,0.23523,4.5,6.3,72.8,16.4,1.25,0.050633,0.083807,0.897162,0.220332,4,6.7,71.7,17.6,2.1,0,0,0,0,0,4,0
MA21-22,18.6041,Seekonk Brook,NULL,16.13,2.090821,0.974059,12.156501,0.906451,13,6,75.4,5.6,6.36,1.04843,0.575771,4.267741,0.469122,16.5,9.1,67.1,7.4,3.01,0.368111,0.201022,2.061634,0.381762,12.2,6.7,68.4,12.7,1.22,0.169564,0.124272,0.752574,0.173422,13.9,10.2,61.7,14.2,2.2,3.18,0,0,0,0,7,1
MA21-23,53.2756,Green River,CWF,29.66,4.722019,2.202164,21.021655,1.709686,15.9,7.4,70.9,5.8,4.27,1.177628,0.513123,2.08236,0.495483,27.6,12,48.8,11.6,5.32,0.793574,0.374557,3.46035,0.694385,14.9,7,65,13,0.76,0.193095,0.054815,0.32404,0.191121,25.3,7.2,42.5,25,2.5,6.23,0,0,0,0,9,1
MA21-24,11.8643,Unnamed Tributary,NULL,11.64,1.007588,0.810874,8.891073,0.927266,8.7,7,76.4,8,6.89,0.895174,0.71916,4.460093,0.813542,13,10.4,64.8,11.8,1.82,0.063446,0.162486,1.251307,0.343757,3.5,8.9,68.7,18.9,1.18,0.053752,0.143782,0.673322,0.307831,4.6,12.2,57.1,26.1,2.4,2.31,0,0,0,0,2,1
MA21-25,56.7241,Konkapot River,NULL,56.57,3.242199,2.661144,47.315969,3.352971,5.7,4.7,83.6,5.9,5.57,0.790329,0.287572,4.207259,0.288779,14.2,5.2,75.5,5.2,11.53,0.514801,0.637724,8.919078,1.461365,4.5,5.5,77.3,12.7,1.2,0.177837,0.078039,0.822057,0.122756,14.8,6.5,68.5,10.2,2,0.15,2,0,0,0,13,1
MA21-26,62.2471,Konkapot River,NULL,58.41,3.502135,3.040918,48.314757,3.554402,6,5.2,82.7,6.1,3.3,0.571811,0.505877,1.972739,0.251866,17.3,15.3,59.7,7.6,11.9,0.612637,0.655639,9.052545,1.583073,5.1,5.5,76,13.3,0.49,0.129035,0.027869,0.197088,0.135875,26.3,5.7,40.2,27.7,2.1,0.14,2,0,0,1,13,1
MA21-27,7.9595,Greenwater Brook,NULL,7.96,0.002896,0.432689,7.28413,0.237052,0,5.4,91.5,3,5.01,0.001908,0.318607,4.562948,0.128862,0,6.4,91,2.6,1.24,0.000829,0.231057,0.897227,0.108415,0.1,18.7,72.5,8.8,0.98,0.000829,0.164237,0.751446,0.059128,0.1,16.8,77,6.1,2.8,1.79,0,0,0,0,3,0
MA21-28,22.2161,Hop Brook,NULL,22.21,1.285005,0.488041,18.700967,1.737163,5.8,2.2,84.2,7.8,7.63,0.637607,0.175505,5.981487,0.831198,8.4,2.3,78.4,10.9,3.3,0.326057,0.159535,2.115361,0.701335,9.9,4.8,64.1,21.2,0.93,0.163947,0.038577,0.442271,0.282255,17.7,4.2,47.7,30.4,0.9,0,0,0,0,0,4,0
MA21-29,15.0994,Larrywaug Brook,NULL,15.1,0.850348,1.686145,10.997274,1.566152,5.6,11.2,72.8,10.4,7.88,0.604298,0.720295,5.639742,0.918744,7.7,9.1,71.5,11.7,2.29,0.057503,0.235932,1.357934,0.641262,2.5,10.3,59.2,28,1.04,0.01078,0.141356,0.561933,0.329746,1,13.5,53.8,31.6,4.2,3.93,2,0,1,0,4,1
MA21-30,7.02355,Willard Brook,NULL,7.02,0.628924,0.348905,5.148081,0.897176,9,5,73.3,12.8,6.65,0.619138,0.3372,4.845108,0.84366,9.3,5.1,72.9,12.7,1.59,0.161159,0.114987,0.867093,0.445345,10.1,7.2,54.6,28,1.58,0.161102,0.114926,0.860472,0.444148,10.2,7.3,54.4,28.1,2.1,9.8,1,0,0,0,3,1
MA21-31,3.36015,Unnamed Tributary,NULL,3.36,0.29443,0.744168,2.068601,0.253171,8.8,22.1,61.6,7.5,3.36,0.29443,0.743672,2.06599,0.253171,8.8,22.2,61.5,7.5,0.48,0.009813,0.082848,0.323262,0.05929,2.1,17.4,68,12.5,0.48,0.009813,0.082848,0.323262,0.05929,2.1,17.4,68,12.5,7.7,0,0,0,0,0,1,0
MA21-32,2.04437,TYLER BROOK,CWF,2.04,0.080397,0.073589,1.663362,0.224688,3.9,3.6,81.5,11,2.04,0.080397,0.073589,1.663362,0.224688,3.9,3.6,81.5,11,0.62,0.010772,0.014158,0.489418,0.103559,1.7,2.3,79.2,16.8,0.62,0.010772,0.014158,0.489418,0.103559,1.7,2.3,79.2,16.8,1.4,0,0,0,0,0,0,0
MA21-33,0.835314,WELCH BROOK,CWF,0.84,0.002346,0.012982,0.784765,0.035265,0.3,1.6,93.9,4.2,0.84,0.002346,0.012982,0.784765,0.035265,0.3,1.6,93.9,4.2,0.28,0.002266,0.003078,0.26042,0.013733,0.8,1.1,93.2,4.9,0.28,0.002266,0.003078,0.26042,0.013733,0.8,1.1,93.2,4.9,0.8,0,0,0,0,0,1,0
MA21-34,1.2578,CHURCHILL BROOK,CWF,1.26,0.034435,0.024129,1.185056,0.013817,2.7,1.9,94.2,1.1,1.26,0.034435,0.024129,1.185056,0.013817,2.7,1.9,94.2,1.1,0.37,0.010554,0.00824,0.339888,0.011639,2.8,2.2,91.8,3.1,0.37,0.010554,0.00824,0.339888,0.011639,2.8,2.2,91.8,3.1,0.6,0,0,0,0,0,0,0
MA21-35,2.96214,FENTON BROOK,CWF,2.96,0.095849,0.072533,2.766838,0.025151,3.2,2.5,93.5,0.8,2.96,0.095849,0.072533,2.766838,0.025151,3.2,2.5,93.5,0.8,0.43,0.01987,0.013147,0.379707,0.014061,4.7,3.1,89,3.3,0.43,0.01987,0.013147,0.379707,0.014061,4.7,3.1,89,3.3,0.9,2.05,0,0,0,0,0,0
MA21-36,12.1769,TOWN BROOK,NULL,12.17,1.149435,1.113311,9.408269,0.494771,9.4,9.2,77.3,4.1,4.11,0.522213,0.594958,2.671771,0.322433,12.7,14.5,65,7.8,3.1,0.238837,0.33779,2.232388,0.28788,7.7,10.9,72.1,9.3,0.97,0.090648,0.13457,0.542233,0.205085,9.3,13.8,55.8,21.1,2.8,6.21,0,0,1,0,1,0
MA21-37,9.19209,RAWSON BROOK,NULL,9.1,0.293174,0.234891,7.884292,0.691433,3.2,2.6,86.6,7.6,4.89,0.222259,0.140061,4.160584,0.364277,4.5,2.9,85.1,7.5,1.78,0.051828,0.032053,1.332568,0.362665,2.9,1.8,74.9,20.4,0.88,0.035436,0.019079,0.639967,0.189772,4,2.2,72.4,21.5,1.3,0,1,0,0,0,6,1
MA21-38,2.01429,KARNER BROOK,NULL,1.94,0.038486,0.02576,1.86493,0.01211,2,1.3,96.1,0.6,1.94,0.038486,0.02576,1.86493,0.01211,2,1.3,96.1,0.6,0.44,0.008044,0.012048,0.415866,0.007789,1.8,2.7,93.7,1.8,0.44,0.008044,0.012048,0.415866,0.007789,1.8,2.7,93.7,1.8,0.9,0,0,0,0,0,0,1
MA21-39,10.0857,KARNER BROOK,NULL,9.86,0.529517,0.522928,8.009363,0.796211,5.4,5.3,81.2,8.1,9.53,0.529506,0.517002,7.69124,0.794172,5.6,5.4,80.7,8.3,1.62,0.058273,0.101154,1.159052,0.303025,3.6,6.2,71.5,18.7,1.58,0.058273,0.100411,1.119856,0.300987,3.7,6.4,70.9,19.1,2,0.6,0,0,0,0,0,1
MA21-40,1.64341,SWANN BROOK,CWF,1.64,0.019008,0.02349,1.58371,0.017313,1.2,1.4,96.4,1.1,1.64,0.019008,0.02349,1.58371,0.017313,1.2,1.4,96.4,1.1,0.41,0.006366,0.012104,0.3835,0.003861,1.6,3,94.5,1,0.41,0.006366,0.012104,0.3835,0.003861,1.6,3,94.5,1,0.6,0,0,0,0,0,0,0
MA21-41,3.8899,DRY BROOK,CWF,3.89,0.254672,0.087675,3.159351,0.387186,6.5,2.3,81.2,10,3.89,0.254672,0.087675,3.159351,0.387186,6.5,2.3,81.2,10,0.8,0.033732,0.025113,0.502463,0.23598,4.2,3.1,63,29.6,0.8,0.033732,0.025113,0.502463,0.23598,4.2,3.1,63,29.6,1,0,0,0,0,0,0,0
MA21-42,1.07414,RACE BROOK,CWF,1.07,0.012427,0.018378,1.029288,0.013016,1.2,1.7,95.9,1.2,1.07,0.012427,0.018378,1.029288,0.013016,1.2,1.7,95.9,1.2,0.19,0.000349,0.007316,0.173679,0.00924,0.2,3.8,91.1,4.8,0.19,0.000349,0.007316,0.173679,0.00924,0.2,3.8,91.1,4.8,0.8,0,0,0,0,0,0,0
MA21-43,1.68823,BEAR ROCK STREAM,CWF,1.69,0.003193,0.028264,1.578516,0.076998,0.2,1.7,93.6,4.6,1.69,0.003193,0.028264,1.578516,0.076998,0.2,1.7,93.6,4.6,0.42,0,0.006688,0.362808,0.052697,0,1.6,85.9,12.5,0.42,0,0.006688,0.362808,0.052697,0,1.6,85.9,12.5,0.9,0,1,0,0,0,1,0
MA21-44,12.2444,ALFORD BROOK,CWF,9.77,1.096418,0.409396,7.833871,0.427976,11.2,4.2,80.2,4.4,4.76,0.64664,0.204291,3.736848,0.175861,13.6,4.3,78.4,3.7,1.75,0.199846,0.082427,1.268421,0.202758,11.4,4.7,72.3,11.6,0.87,0.144038,0.03759,0.586799,0.103436,16.5,4.3,67.3,11.9,1.5,0,0,0,0,0,3,0
