"AU_ID","Longitude","Latitude"
"MA52-11",-71.3069249888313,41.8741995837954
"MA52-01",-71.3500172669583,42.0168680502553
"MA52-06",-71.2868580134732,41.9843464353054
"MA52-10",-71.3192329452423,41.9422183608022
"MA52-08",-71.3456741591554,41.9395482528273
"MA52-05",-71.2705578120573,41.9261363439413
"MA52-03",-71.3192363663046,41.9572799572003
"MA52-07",-71.3505445805928,41.9636681517284
"MA52-02",-71.3349129147418,41.9925051819862
"MA52-09",-71.3540649343257,41.9926399244082
"MA62-46",-71.0642183157647,42.103727597831
"MA62-45",-71.071450967681,41.7596571365232
"MA62-44",-71.0133298106762,41.8001899655975
"MA62-42",-71.031797300844,41.7760950604251
"MA62-41",-71.0368198416919,41.8545359431358
"MA62-38",-70.9511816129476,42.0632554185604
"MA62-19",-71.0242459567876,41.8043026546647
"MA62-09",-70.9816863620317,42.0978628490792
"MA62-01",-70.9542405579862,41.9607021922652
"MA62-05",-71.0354682884684,42.1018335772727
"MA62-06",-71.0292457742419,42.0933134580485
"MA62-07",-71.0192083697006,42.1072274750292
"MA62-08",-71.0567531159566,42.1102326726607
"MA62-11",-71.0685185048339,42.0345224480772
"MA62-12",-71.0619935378299,42.0326160499249
"MA62-13",-71.0549716508917,42.0291775001738
"MA62-14",-71.2419679332994,42.0560932823996
"MA62-22",-71.0929574834092,42.0751594480132
"MA62-24",-70.8388712658488,41.9661033081704
"MA62-25",-70.9188132805311,41.8252013045475
"MA62-26",-70.9186634095722,41.8300447678144
"MA62-28",-71.1517291527782,42.0202834902885
"MA62-29",-71.1459115841019,42.0088506793337
"MA62-30",-71.1330130694355,42.0473005778176
"MA62-31",-71.1407083835424,42.03814728158
"MA62-32",-70.9726076236874,42.0772212641926
"MA62-33",-70.9362635623192,42.0977688309195
"MA62-35",-71.0870315503926,42.0469013551063
"MA62-37",-71.0588127893706,41.9396965774387
"MA62-40",-71.2141644227649,42.0303982752824
"MA62-47",-71.2964099544572,42.0438553422463
"MA62-53",-71.1650595528991,41.864223322826
"MA62-54",-71.1632684423482,41.8619998753386
"MA62-56",-71.2246137018007,41.9881829263365
"MA62-10",-70.9226335250853,42.068210716556
"MA62-34",-70.9213851240549,42.0811493337208
"MA62-36",-70.9684034162144,41.956750950837
"MA62-43",-71.109563448102,41.8943765632153
"MA62-66",-71.1761723995928,42.0276938547474
"MA62-63",-71.2228458487554,42.0604011209075
"MA62-61",-71.2614266179468,41.9968953857637
"MA62-59",-71.1486822484326,41.8154369626043
"MA62-58",-71.1507826978545,41.8157758836174
"MA62-67",-71.1264584548645,42.0863395137793
"MA62-64",-71.1914373178455,42.0766924045259
"MA62-65",-71.1901367679618,42.0511295604072
"MA62-60",-71.2730637993107,42.0089591129455
"MA62-62",-71.2139347856659,42.0856803313132
"MA62-81",-70.981152152465,41.7585927557689
"MA62-79",-70.8502057993821,42.033336050264
"MA62-78",-71.1758101167185,41.998876833645
"MA62-77",-71.0809566461261,41.9319066835368
"MA62-75",-70.9712984185009,41.9137174546475
"MA62-68",-71.1092314135391,42.0783001448448
"MA62-69",-70.9509737209457,41.8833003992591
"MA62-71",-70.9599519297269,41.8906815378146
"MA62-72",-70.8692629407932,41.8786671356947
"MA62-73",-70.9893905971391,41.8695025080507
"MA62-74",-70.9697530646592,41.7819182572638
"MA62-70",-71.0348416806123,41.9427314435108
"MA62_80",-70.859633360963,42.0161535992795
"MA94-03",-70.9189265933132,42.1218926411309
"MA94-04",-70.8844428824577,42.1150911570219
"MA94-10",-70.688287197225,42.0793351358067
"MA94-13",-70.779478226676,42.0036741564895
"MA94-08",-70.7383004738888,42.0768003364856
